INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1487883878
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x1500a8000, 0x1500a8200), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x120000000,0x120002000), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
#16447	NEW    cov: 94 ft: 467 corp: 142/1889b lim: 25 exec/s: 2 rss: 351Mb L: 25/25 MS: 1 CrossOver-
#16863	NEW    cov: 94 ft: 468 corp: 143/1908b lim: 29 exec/s: 2 rss: 351Mb L: 19/25 MS: 1 PersAutoDict- DE: "\377\377"-
#16964	NEW    cov: 94 ft: 471 corp: 144/1932b lim: 29 exec/s: 2 rss: 351Mb L: 24/25 MS: 1 PersAutoDict- DE: "\377\377\377\377"-
#17020	NEW    cov: 94 ft: 472 corp: 145/1959b lim: 29 exec/s: 2 rss: 351Mb L: 27/27 MS: 1 InsertRepeatedBytes-
#17132	REDUCE cov: 94 ft: 472 corp: 145/1958b lim: 29 exec/s: 2 rss: 351Mb L: 12/27 MS: 2 InsertByte-EraseBytes-
#17166	NEW    cov: 94 ft: 475 corp: 146/1978b lim: 29 exec/s: 2 rss: 351Mb L: 20/27 MS: 4 ChangeByte-ShuffleBytes-PersAutoDict-CopyPart- DE: "\377\377\377\377\377\377\377\377"-
#17513	NEW    cov: 94 ft: 476 corp: 147/1998b lim: 29 exec/s: 2 rss: 351Mb L: 20/27 MS: 2 ChangeByte-ChangeBit-
#17637	NEW    cov: 94 ft: 477 corp: 148/2023b lim: 29 exec/s: 2 rss: 351Mb L: 25/27 MS: 4 CopyPart-ShuffleBytes-ChangeBit-ShuffleBytes-
#17819	NEW    cov: 94 ft: 478 corp: 149/2045b lim: 29 exec/s: 2 rss: 351Mb L: 22/27 MS: 2 CrossOver-ChangeBit-
#18070	NEW    cov: 94 ft: 483 corp: 150/2072b lim: 29 exec/s: 2 rss: 351Mb L: 27/27 MS: 1 CopyPart-
#18372	NEW    cov: 94 ft: 488 corp: 151/2100b lim: 29 exec/s: 2 rss: 351Mb L: 28/28 MS: 2 CopyPart-InsertRepeatedBytes-
#18382	NEW    cov: 94 ft: 489 corp: 152/2129b lim: 29 exec/s: 2 rss: 351Mb L: 29/29 MS: 5 CrossOver-ChangeBit-CrossOver-ChangeBinInt-CopyPart-
#18504	NEW    cov: 94 ft: 490 corp: 153/2153b lim: 29 exec/s: 2 rss: 351Mb L: 24/29 MS: 2 ChangeBit-ChangeByte-
#19007	NEW    cov: 94 ft: 495 corp: 154/2182b lim: 33 exec/s: 2 rss: 351Mb L: 29/29 MS: 3 CopyPart-InsertByte-CopyPart-
#19521	NEW    cov: 94 ft: 498 corp: 155/2217b lim: 38 exec/s: 2 rss: 351Mb L: 35/35 MS: 4 ShuffleBytes-CopyPart-ChangeBit-CrossOver-
#19631	REDUCE cov: 94 ft: 501 corp: 156/2251b lim: 38 exec/s: 2 rss: 351Mb L: 34/35 MS: 5 ChangeByte-ShuffleBytes-CrossOver-PersAutoDict-InsertRepeatedBytes- DE: "\377\377"-
#19657	REDUCE cov: 94 ft: 501 corp: 156/2250b lim: 38 exec/s: 2 rss: 351Mb L: 16/35 MS: 1 EraseBytes-
#19829	NEW    cov: 94 ft: 502 corp: 157/2288b lim: 38 exec/s: 2 rss: 351Mb L: 38/38 MS: 2 ChangeByte-InsertRepeatedBytes-
#19840	REDUCE cov: 94 ft: 502 corp: 157/2287b lim: 38 exec/s: 2 rss: 351Mb L: 5/38 MS: 1 EraseBytes-
#19919	NEW    cov: 94 ft: 503 corp: 158/2314b lim: 38 exec/s: 2 rss: 351Mb L: 27/38 MS: 4 InsertByte-ShuffleBytes-InsertByte-InsertByte-
#20061	NEW    cov: 94 ft: 506 corp: 159/2351b lim: 38 exec/s: 2 rss: 351Mb L: 37/38 MS: 2 CopyPart-InsertRepeatedBytes-
#20148	NEW    cov: 94 ft: 507 corp: 160/2386b lim: 38 exec/s: 2 rss: 351Mb L: 35/38 MS: 2 CopyPart-InsertRepeatedBytes-
#20286	REDUCE cov: 94 ft: 507 corp: 160/2384b lim: 38 exec/s: 2 rss: 351Mb L: 10/38 MS: 3 PersAutoDict-PersAutoDict-EraseBytes- DE: "\377\377"-"\377\377\377\377\377\377\377\377"-
#20523	NEW    cov: 94 ft: 508 corp: 161/2412b lim: 38 exec/s: 2 rss: 351Mb L: 28/38 MS: 2 ChangeByte-CopyPart-
#21247	NEW    cov: 94 ft: 512 corp: 162/2455b lim: 43 exec/s: 2 rss: 351Mb L: 43/43 MS: 4 CrossOver-InsertByte-InsertByte-CrossOver-
#21510	NEW    cov: 94 ft: 513 corp: 163/2490b lim: 43 exec/s: 2 rss: 351Mb L: 35/43 MS: 3 ChangeBinInt-ShuffleBytes-CrossOver-
#21575	NEW    cov: 94 ft: 520 corp: 164/2532b lim: 43 exec/s: 2 rss: 351Mb L: 42/43 MS: 5 CopyPart-ChangeBit-PersAutoDict-ChangeByte-InsertRepeatedBytes- DE: "\377\377\377\377"-
#21691	REDUCE cov: 94 ft: 520 corp: 164/2530b lim: 43 exec/s: 2 rss: 351Mb L: 11/43 MS: 1 EraseBytes-
#21893	NEW    cov: 94 ft: 527 corp: 165/2573b lim: 43 exec/s: 2 rss: 351Mb L: 43/43 MS: 2 CopyPart-ChangeBinInt-
#21969	REDUCE cov: 94 ft: 527 corp: 165/2572b lim: 43 exec/s: 2 rss: 351Mb L: 21/43 MS: 1 EraseBytes-
#21981	NEW    cov: 94 ft: 528 corp: 166/2612b lim: 43 exec/s: 2 rss: 351Mb L: 40/43 MS: 2 ShuffleBytes-CrossOver-
#21987	REDUCE cov: 94 ft: 528 corp: 166/2611b lim: 43 exec/s: 2 rss: 351Mb L: 16/43 MS: 1 EraseBytes-
#22163	NEW    cov: 94 ft: 535 corp: 167/2647b lim: 43 exec/s: 2 rss: 351Mb L: 36/43 MS: 1 CopyPart-
#22178	NEW    cov: 94 ft: 536 corp: 168/2690b lim: 43 exec/s: 2 rss: 351Mb L: 43/43 MS: 5 CMP-ChangeBinInt-ShuffleBytes-ChangeBit-CopyPart- DE: "\000\000\000\000\000\000\000\000"-
#22415	NEW    cov: 94 ft: 537 corp: 169/2717b lim: 43 exec/s: 2 rss: 351Mb L: 27/43 MS: 2 ShuffleBytes-ChangeByte-
#22537	NEW    cov: 94 ft: 539 corp: 170/2757b lim: 43 exec/s: 2 rss: 351Mb L: 40/43 MS: 2 InsertRepeatedBytes-CopyPart-
#22728	NEW    cov: 94 ft: 540 corp: 171/2800b lim: 43 exec/s: 2 rss: 351Mb L: 43/43 MS: 1 InsertRepeatedBytes-
#22764	REDUCE cov: 94 ft: 541 corp: 172/2822b lim: 43 exec/s: 2 rss: 351Mb L: 22/43 MS: 1 CrossOver-
#22925	NEW    cov: 94 ft: 542 corp: 173/2862b lim: 43 exec/s: 2 rss: 351Mb L: 40/43 MS: 1 InsertRepeatedBytes-
#23117	REDUCE cov: 94 ft: 551 corp: 174/2902b lim: 43 exec/s: 2 rss: 351Mb L: 40/43 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#23492	NEW    cov: 94 ft: 554 corp: 175/2937b lim: 43 exec/s: 2 rss: 351Mb L: 35/43 MS: 5 PersAutoDict-ChangeByte-CrossOver-ChangeBit-InsertByte- DE: "\377\377"-
#23523	NEW    cov: 94 ft: 555 corp: 176/2980b lim: 43 exec/s: 2 rss: 351Mb L: 43/43 MS: 1 CopyPart-
#23646	REDUCE cov: 94 ft: 555 corp: 176/2979b lim: 43 exec/s: 2 rss: 351Mb L: 7/43 MS: 3 ChangeByte-InsertByte-EraseBytes-
#23682	NEW    cov: 94 ft: 560 corp: 177/3019b lim: 43 exec/s: 2 rss: 351Mb L: 40/43 MS: 1 ChangeBit-
#23855	NEW    cov: 94 ft: 563 corp: 178/3062b lim: 43 exec/s: 2 rss: 351Mb L: 43/43 MS: 3 PersAutoDict-ChangeBinInt-CrossOver- DE: "\000\000\000\000\000\000\000\000"-
#24011	NEW    cov: 94 ft: 566 corp: 179/3096b lim: 43 exec/s: 2 rss: 351Mb L: 34/43 MS: 1 InsertRepeatedBytes-
#24052	NEW    cov: 94 ft: 567 corp: 180/3136b lim: 43 exec/s: 2 rss: 351Mb L: 40/43 MS: 1 CrossOver-
#24060	NEW    cov: 94 ft: 568 corp: 181/3175b lim: 43 exec/s: 2 rss: 351Mb L: 39/43 MS: 3 PersAutoDict-ShuffleBytes-ChangeByte- DE: "\377\377\377\377"-
#24135	NEW    cov: 94 ft: 569 corp: 182/3206b lim: 43 exec/s: 2 rss: 351Mb L: 31/43 MS: 5 ShuffleBytes-InsertRepeatedBytes-ChangeBinInt-ChangeByte-ChangeBit-
#24163	NEW    cov: 94 ft: 570 corp: 183/3249b lim: 43 exec/s: 2 rss: 351Mb L: 43/43 MS: 3 InsertByte-PersAutoDict-CrossOver- DE: "\377\377\377\377"-
#24220	REDUCE cov: 94 ft: 570 corp: 183/3246b lim: 43 exec/s: 2 rss: 351Mb L: 40/43 MS: 2 CrossOver-EraseBytes-
#24392	REDUCE cov: 94 ft: 570 corp: 183/3243b lim: 43 exec/s: 2 rss: 351Mb L: 37/43 MS: 2 ChangeByte-EraseBytes-
#24512	NEW    cov: 94 ft: 571 corp: 184/3286b lim: 43 exec/s: 2 rss: 351Mb L: 43/43 MS: 5 CopyPart-ShuffleBytes-CopyPart-ChangeByte-ChangeByte-
#24529	REDUCE cov: 94 ft: 571 corp: 184/3280b lim: 43 exec/s: 2 rss: 351Mb L: 34/43 MS: 2 CrossOver-EraseBytes-
#24642	NEW    cov: 94 ft: 578 corp: 185/3317b lim: 43 exec/s: 2 rss: 351Mb L: 37/43 MS: 3 EraseBytes-CrossOver-CopyPart-
#24906	NEW    cov: 94 ft: 581 corp: 186/3360b lim: 43 exec/s: 2 rss: 351Mb L: 43/43 MS: 4 EraseBytes-ShuffleBytes-ShuffleBytes-InsertRepeatedBytes-
#24972	NEW    cov: 94 ft: 582 corp: 187/3381b lim: 43 exec/s: 2 rss: 351Mb L: 21/43 MS: 1 CrossOver-
#25083	NEW    cov: 94 ft: 585 corp: 188/3423b lim: 43 exec/s: 2 rss: 351Mb L: 42/43 MS: 1 InsertRepeatedBytes-
#25315	REDUCE cov: 94 ft: 585 corp: 188/3408b lim: 43 exec/s: 2 rss: 351Mb L: 28/43 MS: 2 ShuffleBytes-EraseBytes-
#25439	REDUCE cov: 94 ft: 585 corp: 188/3405b lim: 43 exec/s: 2 rss: 351Mb L: 35/43 MS: 4 ShuffleBytes-ChangeBit-ShuffleBytes-EraseBytes-
#25853	NEW    cov: 94 ft: 586 corp: 189/3448b lim: 43 exec/s: 2 rss: 351Mb L: 43/43 MS: 4 InsertByte-CopyPart-ChangeBit-CopyPart-
#25901	NEW    cov: 94 ft: 589 corp: 190/3485b lim: 43 exec/s: 2 rss: 351Mb L: 37/43 MS: 3 PersAutoDict-ChangeBinInt-CrossOver- DE: "\377\377"-
#26288	NEW    cov: 94 ft: 590 corp: 191/3518b lim: 43 exec/s: 2 rss: 351Mb L: 33/43 MS: 2 InsertRepeatedBytes-InsertByte-
#26368	REDUCE cov: 94 ft: 590 corp: 191/3507b lim: 43 exec/s: 2 rss: 351Mb L: 29/43 MS: 5 CopyPart-ChangeBit-InsertByte-ShuffleBytes-EraseBytes-
#26395	REDUCE cov: 94 ft: 590 corp: 191/3506b lim: 43 exec/s: 2 rss: 351Mb L: 38/43 MS: 2 InsertByte-EraseBytes-
#26749	REDUCE cov: 94 ft: 590 corp: 191/3504b lim: 43 exec/s: 2 rss: 351Mb L: 38/43 MS: 4 ChangeBit-InsertByte-ShuffleBytes-EraseBytes-
#27383	REDUCE cov: 94 ft: 591 corp: 192/3540b lim: 48 exec/s: 2 rss: 351Mb L: 36/43 MS: 4 InsertRepeatedBytes-ChangeByte-ChangeByte-InsertRepeatedBytes-
#27400	NEW    cov: 94 ft: 594 corp: 193/3569b lim: 48 exec/s: 2 rss: 351Mb L: 29/43 MS: 2 ShuffleBytes-InsertByte-
#28041	REDUCE cov: 94 ft: 594 corp: 193/3563b lim: 53 exec/s: 2 rss: 351Mb L: 23/43 MS: 1 EraseBytes-
#28114	REDUCE cov: 94 ft: 594 corp: 193/3562b lim: 53 exec/s: 2 rss: 351Mb L: 11/43 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#28165	NEW    cov: 94 ft: 599 corp: 194/3611b lim: 53 exec/s: 2 rss: 351Mb L: 49/49 MS: 1 CopyPart-
#28738	NEW    cov: 94 ft: 600 corp: 195/3648b lim: 58 exec/s: 2 rss: 351Mb L: 37/49 MS: 3 ChangeBit-ShuffleBytes-ShuffleBytes-
#28919	REDUCE cov: 94 ft: 600 corp: 195/3642b lim: 58 exec/s: 2 rss: 351Mb L: 31/49 MS: 1 EraseBytes-
#28975	REDUCE cov: 94 ft: 600 corp: 195/3640b lim: 58 exec/s: 2 rss: 351Mb L: 33/49 MS: 1 EraseBytes-
#29114	REDUCE cov: 94 ft: 601 corp: 196/3696b lim: 58 exec/s: 2 rss: 351Mb L: 56/56 MS: 4 InsertRepeatedBytes-CrossOver-ChangeByte-InsertRepeatedBytes-
#29361	REDUCE cov: 94 ft: 601 corp: 196/3693b lim: 58 exec/s: 2 rss: 351Mb L: 32/56 MS: 2 ChangeBinInt-EraseBytes-
#29425	NEW    cov: 94 ft: 602 corp: 197/3734b lim: 58 exec/s: 2 rss: 351Mb L: 41/56 MS: 4 ChangeBinInt-InsertRepeatedBytes-ChangeByte-InsertRepeatedBytes-
#29471	REDUCE cov: 94 ft: 602 corp: 197/3733b lim: 58 exec/s: 2 rss: 351Mb L: 13/56 MS: 1 EraseBytes-
#29502	REDUCE cov: 94 ft: 602 corp: 197/3732b lim: 58 exec/s: 2 rss: 351Mb L: 55/55 MS: 1 EraseBytes-
#29965	NEW    cov: 94 ft: 607 corp: 198/3776b lim: 58 exec/s: 2 rss: 351Mb L: 44/55 MS: 3 CopyPart-ShuffleBytes-CopyPart-
#30178	REDUCE cov: 94 ft: 607 corp: 198/3772b lim: 58 exec/s: 2 rss: 351Mb L: 39/55 MS: 3 ChangeBit-CopyPart-EraseBytes-
#30520	NEW    cov: 94 ft: 608 corp: 199/3822b lim: 58 exec/s: 2 rss: 351Mb L: 50/55 MS: 2 CopyPart-CrossOver-
#30646	NEW    cov: 94 ft: 613 corp: 200/3878b lim: 58 exec/s: 2 rss: 351Mb L: 56/56 MS: 1 CrossOver-
#30902	NEW    cov: 94 ft: 616 corp: 201/3934b lim: 58 exec/s: 2 rss: 351Mb L: 56/56 MS: 1 InsertRepeatedBytes-
#30964	REDUCE cov: 94 ft: 616 corp: 201/3924b lim: 58 exec/s: 2 rss: 351Mb L: 22/56 MS: 2 InsertByte-EraseBytes-
#31072	NEW    cov: 94 ft: 621 corp: 202/3981b lim: 58 exec/s: 2 rss: 351Mb L: 57/57 MS: 3 ChangeBit-ChangeBinInt-InsertRepeatedBytes-
#31143	REDUCE cov: 94 ft: 621 corp: 202/3980b lim: 58 exec/s: 2 rss: 351Mb L: 13/57 MS: 1 EraseBytes-
#31739	REDUCE cov: 94 ft: 621 corp: 202/3976b lim: 63 exec/s: 2 rss: 351Mb L: 24/57 MS: 1 EraseBytes-
#31748	NEW    cov: 94 ft: 624 corp: 203/4025b lim: 63 exec/s: 2 rss: 351Mb L: 49/57 MS: 4 CrossOver-ChangeByte-EraseBytes-CrossOver-
#31949	REDUCE cov: 94 ft: 625 corp: 204/4075b lim: 63 exec/s: 2 rss: 351Mb L: 50/57 MS: 1 CrossOver-
#31985	NEW    cov: 94 ft: 626 corp: 205/4111b lim: 63 exec/s: 2 rss: 351Mb L: 36/57 MS: 1 ChangeBinInt-
#32076	REDUCE cov: 94 ft: 626 corp: 205/4110b lim: 63 exec/s: 2 rss: 351Mb L: 16/57 MS: 1 EraseBytes-
#32371	NEW    cov: 94 ft: 627 corp: 206/4173b lim: 63 exec/s: 2 rss: 351Mb L: 63/63 MS: 5 CopyPart-ChangeBinInt-ChangeBinInt-ChangeBinInt-CrossOver-
#32378	NEW    cov: 94 ft: 630 corp: 207/4230b lim: 63 exec/s: 2 rss: 351Mb L: 57/63 MS: 2 PersAutoDict-ShuffleBytes- DE: "\377\377"-
#32424	NEW    cov: 94 ft: 633 corp: 208/4289b lim: 63 exec/s: 2 rss: 351Mb L: 59/63 MS: 1 InsertRepeatedBytes-
#32768	pulse  cov: 94 ft: 633 corp: 208/4289b lim: 63 exec/s: 2 rss: 351Mb
#33131	NEW    cov: 94 ft: 634 corp: 209/4349b lim: 68 exec/s: 2 rss: 351Mb L: 60/63 MS: 2 CrossOver-CrossOver-
#33332	NEW    cov: 94 ft: 637 corp: 210/4412b lim: 68 exec/s: 2 rss: 351Mb L: 63/63 MS: 1 CMP- DE: "\000\000\000\000"-
#33423	REDUCE cov: 94 ft: 637 corp: 210/4406b lim: 68 exec/s: 2 rss: 351Mb L: 37/63 MS: 1 EraseBytes-
#33710	NEW    cov: 94 ft: 638 corp: 211/4457b lim: 68 exec/s: 2 rss: 351Mb L: 51/63 MS: 2 CopyPart-CrossOver-
#34047	NEW    cov: 94 ft: 639 corp: 212/4516b lim: 68 exec/s: 2 rss: 351Mb L: 59/63 MS: 2 CrossOver-InsertRepeatedBytes-
#34130	NEW    cov: 94 ft: 642 corp: 213/4580b lim: 68 exec/s: 2 rss: 351Mb L: 64/64 MS: 3 PersAutoDict-PersAutoDict-ChangeByte- DE: "\001\000\000\000\000\000\000\000"-"\000\000\000\000"-
#34202	NEW    cov: 94 ft: 643 corp: 214/4631b lim: 68 exec/s: 2 rss: 351Mb L: 51/64 MS: 2 PersAutoDict-InsertByte- DE: "\000\000"-
#34223	REDUCE cov: 94 ft: 643 corp: 214/4630b lim: 68 exec/s: 2 rss: 351Mb L: 21/64 MS: 1 EraseBytes-
#34804	NEW    cov: 94 ft: 644 corp: 215/4698b lim: 68 exec/s: 2 rss: 351Mb L: 68/68 MS: 1 InsertRepeatedBytes-
#34925	REDUCE cov: 94 ft: 644 corp: 215/4695b lim: 68 exec/s: 2 rss: 351Mb L: 32/68 MS: 1 EraseBytes-
#35344	NEW    cov: 94 ft: 645 corp: 216/4760b lim: 68 exec/s: 2 rss: 351Mb L: 65/68 MS: 4 InsertRepeatedBytes-ShuffleBytes-InsertByte-InsertRepeatedBytes-
#35695	REDUCE cov: 94 ft: 645 corp: 216/4756b lim: 68 exec/s: 2 rss: 351Mb L: 38/68 MS: 1 EraseBytes-
#35797	REDUCE cov: 94 ft: 645 corp: 216/4752b lim: 68 exec/s: 2 rss: 351Mb L: 59/68 MS: 2 ChangeBit-EraseBytes-
#36293	REDUCE cov: 94 ft: 645 corp: 216/4751b lim: 68 exec/s: 2 rss: 351Mb L: 10/68 MS: 1 EraseBytes-
#36364	REDUCE cov: 94 ft: 645 corp: 216/4748b lim: 68 exec/s: 2 rss: 351Mb L: 21/68 MS: 1 EraseBytes-
#36981	REDUCE cov: 94 ft: 645 corp: 216/4734b lim: 74 exec/s: 2 rss: 351Mb L: 49/68 MS: 2 ChangeBinInt-EraseBytes-
#37337	REDUCE cov: 94 ft: 645 corp: 216/4732b lim: 74 exec/s: 2 rss: 351Mb L: 22/68 MS: 1 EraseBytes-
#38148	NEW    cov: 94 ft: 646 corp: 217/4801b lim: 80 exec/s: 2 rss: 351Mb L: 69/69 MS: 1 InsertByte-
#38626	REDUCE cov: 94 ft: 647 corp: 218/4860b lim: 80 exec/s: 2 rss: 351Mb L: 59/69 MS: 3 ShuffleBytes-ChangeByte-InsertRepeatedBytes-
#38673	REDUCE cov: 94 ft: 647 corp: 218/4853b lim: 80 exec/s: 2 rss: 351Mb L: 28/69 MS: 2 ShuffleBytes-EraseBytes-
#39347	NEW    cov: 94 ft: 648 corp: 219/4926b lim: 86 exec/s: 2 rss: 351Mb L: 73/73 MS: 4 InsertByte-CopyPart-InsertRepeatedBytes-ChangeByte-
#39624	NEW    cov: 94 ft: 649 corp: 220/4970b lim: 86 exec/s: 2 rss: 351Mb L: 44/73 MS: 2 ChangeBit-ChangeBinInt-
#39641	REDUCE cov: 94 ft: 649 corp: 220/4968b lim: 86 exec/s: 2 rss: 351Mb L: 15/73 MS: 2 ChangeByte-EraseBytes-
#39662	REDUCE cov: 94 ft: 649 corp: 220/4965b lim: 86 exec/s: 2 rss: 351Mb L: 35/73 MS: 1 EraseBytes-
#39794	REDUCE cov: 94 ft: 649 corp: 220/4964b lim: 86 exec/s: 2 rss: 351Mb L: 49/73 MS: 2 ChangeBit-EraseBytes-
#40230	REDUCE cov: 94 ft: 649 corp: 220/4961b lim: 86 exec/s: 2 rss: 351Mb L: 53/73 MS: 1 EraseBytes-
#40362	NEW    cov: 94 ft: 650 corp: 221/5047b lim: 86 exec/s: 2 rss: 351Mb L: 86/86 MS: 2 CopyPart-CrossOver-
#40433	NEW    cov: 94 ft: 651 corp: 222/5117b lim: 86 exec/s: 2 rss: 351Mb L: 70/86 MS: 1 InsertByte-
#42044	REDUCE cov: 94 ft: 651 corp: 222/5115b lim: 98 exec/s: 2 rss: 351Mb L: 27/86 MS: 1 EraseBytes-
#42045	REDUCE cov: 94 ft: 651 corp: 222/5107b lim: 98 exec/s: 2 rss: 351Mb L: 12/86 MS: 1 EraseBytes-
#42146	REDUCE cov: 94 ft: 651 corp: 222/5105b lim: 98 exec/s: 2 rss: 351Mb L: 25/86 MS: 1 EraseBytes-
#43117	REDUCE cov: 94 ft: 651 corp: 222/5103b lim: 104 exec/s: 2 rss: 351Mb L: 34/86 MS: 1 EraseBytes-
#44059	REDUCE cov: 94 ft: 651 corp: 222/5093b lim: 110 exec/s: 2 rss: 351Mb L: 33/86 MS: 2 CrossOver-EraseBytes-
#44215	REDUCE cov: 94 ft: 651 corp: 222/5089b lim: 110 exec/s: 2 rss: 351Mb L: 49/86 MS: 1 EraseBytes-
#44816	REDUCE cov: 94 ft: 651 corp: 222/5086b lim: 110 exec/s: 2 rss: 351Mb L: 53/86 MS: 1 EraseBytes-
#44997	REDUCE cov: 94 ft: 651 corp: 222/5084b lim: 110 exec/s: 2 rss: 351Mb L: 36/86 MS: 1 EraseBytes-
#45488	NEW    cov: 94 ft: 652 corp: 223/5173b lim: 110 exec/s: 2 rss: 351Mb L: 89/89 MS: 1 InsertRepeatedBytes-
#45678	NEW    cov: 94 ft: 653 corp: 224/5247b lim: 110 exec/s: 2 rss: 351Mb L: 74/89 MS: 5 CopyPart-ChangeByte-EraseBytes-ChangeByte-CrossOver-
#45709	REDUCE cov: 94 ft: 656 corp: 225/5323b lim: 110 exec/s: 2 rss: 351Mb L: 76/89 MS: 1 InsertRepeatedBytes-
#46430	REDUCE cov: 94 ft: 656 corp: 225/5314b lim: 116 exec/s: 2 rss: 351Mb L: 48/89 MS: 1 EraseBytes-
#46432	NEW    cov: 94 ft: 657 corp: 226/5401b lim: 116 exec/s: 2 rss: 351Mb L: 87/89 MS: 2 ChangeBit-InsertByte-
#47263	REDUCE cov: 94 ft: 657 corp: 226/5385b lim: 122 exec/s: 2 rss: 351Mb L: 54/89 MS: 1 EraseBytes-
#47907	REDUCE cov: 94 ft: 657 corp: 226/5379b lim: 128 exec/s: 2 rss: 351Mb L: 83/87 MS: 4 ChangeBinInt-CopyPart-ChangeBit-EraseBytes-
#48057	REDUCE cov: 94 ft: 657 corp: 226/5378b lim: 128 exec/s: 2 rss: 351Mb L: 16/87 MS: 5 InsertByte-ChangeBit-ChangeByte-EraseBytes-ChangeByte-
#48313	REDUCE cov: 94 ft: 657 corp: 226/5377b lim: 128 exec/s: 2 rss: 351Mb L: 58/87 MS: 1 EraseBytes-
#49011	REDUCE cov: 94 ft: 657 corp: 226/5361b lim: 128 exec/s: 2 rss: 351Mb L: 49/87 MS: 3 CopyPart-CrossOver-EraseBytes-
#49017	REDUCE cov: 94 ft: 657 corp: 226/5348b lim: 128 exec/s: 2 rss: 351Mb L: 70/87 MS: 1 EraseBytes-
#49153	REDUCE cov: 94 ft: 657 corp: 226/5347b lim: 128 exec/s: 2 rss: 351Mb L: 19/87 MS: 1 EraseBytes-
#49240	REDUCE cov: 94 ft: 657 corp: 226/5339b lim: 128 exec/s: 2 rss: 351Mb L: 62/87 MS: 2 ShuffleBytes-EraseBytes-
#50539	REDUCE cov: 94 ft: 657 corp: 226/5330b lim: 135 exec/s: 2 rss: 351Mb L: 41/87 MS: 4 EraseBytes-ChangeBit-ChangeBit-ChangeASCIIInt-
#50870	REDUCE cov: 94 ft: 657 corp: 226/5329b lim: 135 exec/s: 2 rss: 351Mb L: 37/87 MS: 1 EraseBytes-
#51027	NEW    cov: 94 ft: 658 corp: 227/5430b lim: 135 exec/s: 2 rss: 351Mb L: 101/101 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#51333	REDUCE cov: 94 ft: 658 corp: 227/5429b lim: 135 exec/s: 2 rss: 351Mb L: 42/101 MS: 1 EraseBytes-
#51634	REDUCE cov: 94 ft: 658 corp: 227/5428b lim: 135 exec/s: 2 rss: 351Mb L: 24/101 MS: 1 EraseBytes-
#53080	REDUCE cov: 94 ft: 658 corp: 227/5427b lim: 149 exec/s: 2 rss: 351Mb L: 26/101 MS: 1 EraseBytes-
#53391	REDUCE cov: 94 ft: 658 corp: 227/5423b lim: 149 exec/s: 2 rss: 351Mb L: 17/101 MS: 1 EraseBytes-
#53407	REDUCE cov: 94 ft: 658 corp: 227/5416b lim: 149 exec/s: 2 rss: 351Mb L: 36/101 MS: 1 EraseBytes-
#53954	REDUCE cov: 94 ft: 658 corp: 227/5411b lim: 149 exec/s: 2 rss: 351Mb L: 54/101 MS: 2 ChangeBinInt-EraseBytes-
#53975	REDUCE cov: 94 ft: 658 corp: 227/5402b lim: 149 exec/s: 2 rss: 351Mb L: 53/101 MS: 1 EraseBytes-
#54721	REDUCE cov: 94 ft: 658 corp: 227/5401b lim: 156 exec/s: 2 rss: 351Mb L: 16/101 MS: 1 EraseBytes-
#55928	NEW    cov: 94 ft: 669 corp: 228/5541b lim: 163 exec/s: 2 rss: 351Mb L: 140/140 MS: 2 InsertRepeatedBytes-CopyPart-
#56754	REDUCE cov: 94 ft: 669 corp: 228/5538b lim: 170 exec/s: 2 rss: 351Mb L: 17/140 MS: 1 EraseBytes-
#57110	REDUCE cov: 94 ft: 669 corp: 228/5535b lim: 170 exec/s: 2 rss: 351Mb L: 57/140 MS: 1 EraseBytes-
#57811	REDUCE cov: 94 ft: 669 corp: 228/5533b lim: 170 exec/s: 2 rss: 351Mb L: 21/140 MS: 1 EraseBytes-
#58013	REDUCE cov: 94 ft: 669 corp: 228/5528b lim: 170 exec/s: 2 rss: 351Mb L: 53/140 MS: 2 EraseBytes-InsertByte-
#58409	REDUCE cov: 94 ft: 669 corp: 228/5527b lim: 170 exec/s: 2 rss: 351Mb L: 52/140 MS: 1 EraseBytes-
#58855	REDUCE cov: 94 ft: 669 corp: 228/5523b lim: 170 exec/s: 2 rss: 351Mb L: 47/140 MS: 1 EraseBytes-
#59216	REDUCE cov: 94 ft: 669 corp: 228/5520b lim: 170 exec/s: 2 rss: 351Mb L: 21/140 MS: 1 EraseBytes-
#59242	REDUCE cov: 94 ft: 669 corp: 228/5517b lim: 170 exec/s: 2 rss: 351Mb L: 34/140 MS: 1 EraseBytes-
#59288	REDUCE cov: 94 ft: 669 corp: 228/5514b lim: 170 exec/s: 2 rss: 351Mb L: 98/140 MS: 1 EraseBytes-
#59595	REDUCE cov: 94 ft: 669 corp: 228/5495b lim: 170 exec/s: 2 rss: 351Mb L: 57/140 MS: 2 PersAutoDict-EraseBytes- DE: "\377\377"-
