INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2037501273
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x140018000, 0x140018200), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x120800000,0x120802000), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
#14885	NEW    cov: 94 ft: 463 corp: 146/2185b lim: 33 exec/s: 2 rss: 371Mb L: 24/29 MS: 1 ChangeASCIIInt-
#14941	NEW    cov: 94 ft: 466 corp: 147/2218b lim: 33 exec/s: 2 rss: 371Mb L: 33/33 MS: 1 CrossOver-
#15082	NEW    cov: 94 ft: 467 corp: 148/2243b lim: 33 exec/s: 2 rss: 371Mb L: 25/33 MS: 1 ShuffleBytes-
#15203	NEW    cov: 94 ft: 468 corp: 149/2276b lim: 33 exec/s: 2 rss: 371Mb L: 33/33 MS: 1 ChangeBit-
#15295	REDUCE cov: 94 ft: 471 corp: 150/2308b lim: 33 exec/s: 2 rss: 371Mb L: 32/33 MS: 2 ShuffleBytes-InsertRepeatedBytes-
#15357	NEW    cov: 94 ft: 472 corp: 151/2341b lim: 33 exec/s: 2 rss: 371Mb L: 33/33 MS: 2 ChangeBinInt-CrossOver-
#15794	NEW    cov: 94 ft: 477 corp: 152/2373b lim: 33 exec/s: 2 rss: 371Mb L: 32/33 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#15837	REDUCE cov: 94 ft: 478 corp: 153/2405b lim: 33 exec/s: 2 rss: 371Mb L: 32/33 MS: 3 PersAutoDict-ChangeBit-InsertRepeatedBytes- DE: "\377\377"-
#15864	NEW    cov: 94 ft: 479 corp: 154/2437b lim: 33 exec/s: 2 rss: 371Mb L: 32/33 MS: 2 InsertByte-InsertRepeatedBytes-
#15976	NEW    cov: 94 ft: 480 corp: 155/2469b lim: 33 exec/s: 2 rss: 371Mb L: 32/33 MS: 2 ShuffleBytes-CopyPart-
#16025	REDUCE cov: 94 ft: 481 corp: 156/2502b lim: 33 exec/s: 2 rss: 371Mb L: 33/33 MS: 4 InsertRepeatedBytes-ChangeBinInt-ChangeBit-InsertByte-
#16107	NEW    cov: 94 ft: 482 corp: 157/2528b lim: 33 exec/s: 2 rss: 371Mb L: 26/33 MS: 2 ShuffleBytes-InsertByte-
#16318	REDUCE cov: 94 ft: 482 corp: 157/2521b lim: 33 exec/s: 2 rss: 371Mb L: 22/33 MS: 1 EraseBytes-
#16330	NEW    cov: 94 ft: 483 corp: 158/2554b lim: 33 exec/s: 2 rss: 371Mb L: 33/33 MS: 2 ChangeBinInt-InsertByte-
#16384	pulse  cov: 94 ft: 483 corp: 158/2554b lim: 33 exec/s: 2 rss: 371Mb
#16552	NEW    cov: 94 ft: 492 corp: 159/2587b lim: 33 exec/s: 2 rss: 371Mb L: 33/33 MS: 2 CrossOver-ShuffleBytes-
#16868	NEW    cov: 94 ft: 495 corp: 160/2620b lim: 33 exec/s: 2 rss: 371Mb L: 33/33 MS: 1 CrossOver-
#16869	NEW    cov: 94 ft: 496 corp: 161/2652b lim: 33 exec/s: 2 rss: 371Mb L: 32/33 MS: 1 PersAutoDict- DE: "\001\000"-
#17182	NEW    cov: 94 ft: 503 corp: 162/2684b lim: 33 exec/s: 2 rss: 378Mb L: 32/33 MS: 3 ShuffleBytes-ChangeBit-ChangeBinInt-
#17284	NEW    cov: 94 ft: 506 corp: 163/2716b lim: 33 exec/s: 2 rss: 378Mb L: 32/33 MS: 2 ChangeBinInt-ChangeASCIIInt-
#17403	REDUCE cov: 94 ft: 506 corp: 163/2708b lim: 33 exec/s: 2 rss: 378Mb L: 17/33 MS: 4 ChangeByte-ShuffleBytes-EraseBytes-EraseBytes-
#17582	NEW    cov: 94 ft: 507 corp: 164/2740b lim: 33 exec/s: 2 rss: 378Mb L: 32/33 MS: 4 CopyPart-ShuffleBytes-CopyPart-CrossOver-
#17703	NEW    cov: 94 ft: 508 corp: 165/2773b lim: 33 exec/s: 2 rss: 378Mb L: 33/33 MS: 1 ChangeBit-
#17747	NEW    cov: 94 ft: 511 corp: 166/2804b lim: 33 exec/s: 2 rss: 378Mb L: 31/33 MS: 4 ChangeByte-ShuffleBytes-CrossOver-EraseBytes-
#17873	NEW    cov: 94 ft: 512 corp: 167/2836b lim: 33 exec/s: 2 rss: 378Mb L: 32/33 MS: 1 ChangeByte-
#18156	NEW    cov: 94 ft: 515 corp: 168/2869b lim: 33 exec/s: 2 rss: 378Mb L: 33/33 MS: 3 CrossOver-ChangeBit-ChangeASCIIInt-
#18546	NEW    cov: 94 ft: 520 corp: 169/2902b lim: 33 exec/s: 2 rss: 378Mb L: 33/33 MS: 5 CopyPart-ShuffleBytes-ChangeByte-ChangeByte-PersAutoDict- DE: "\000\000\000\000"-
#18616	REDUCE cov: 94 ft: 520 corp: 169/2898b lim: 33 exec/s: 2 rss: 378Mb L: 24/33 MS: 5 EraseBytes-ChangeBit-CopyPart-CopyPart-InsertRepeatedBytes-
#18672	NEW    cov: 94 ft: 521 corp: 170/2931b lim: 33 exec/s: 2 rss: 378Mb L: 33/33 MS: 1 ShuffleBytes-
#19030	NEW    cov: 94 ft: 522 corp: 171/2959b lim: 33 exec/s: 2 rss: 378Mb L: 28/33 MS: 3 ChangeByte-EraseBytes-ChangeBinInt-
#19216	NEW    cov: 94 ft: 527 corp: 172/2991b lim: 33 exec/s: 2 rss: 378Mb L: 32/33 MS: 1 CrossOver-
#19307	NEW    cov: 94 ft: 528 corp: 173/3023b lim: 33 exec/s: 2 rss: 378Mb L: 32/33 MS: 1 ShuffleBytes-
#19346	NEW    cov: 94 ft: 531 corp: 174/3055b lim: 33 exec/s: 2 rss: 378Mb L: 32/33 MS: 4 PersAutoDict-CrossOver-CopyPart-EraseBytes- DE: "\000\000\000\000"-
#19593	NEW    cov: 94 ft: 534 corp: 175/3086b lim: 33 exec/s: 2 rss: 378Mb L: 31/33 MS: 2 ChangeByte-ChangeByte-
#19955	NEW    cov: 94 ft: 535 corp: 176/3117b lim: 33 exec/s: 2 rss: 378Mb L: 31/33 MS: 2 PersAutoDict-CrossOver- DE: "\377\377\377\377\377\377\377\377"-
#20486	NEW    cov: 94 ft: 536 corp: 177/3147b lim: 38 exec/s: 2 rss: 378Mb L: 30/33 MS: 1 CrossOver-
#20607	NEW    cov: 94 ft: 539 corp: 178/3179b lim: 38 exec/s: 2 rss: 378Mb L: 32/33 MS: 1 InsertByte-
#20643	NEW    cov: 94 ft: 540 corp: 179/3214b lim: 38 exec/s: 2 rss: 378Mb L: 35/35 MS: 1 InsertRepeatedBytes-
#20745	NEW    cov: 94 ft: 545 corp: 180/3246b lim: 38 exec/s: 2 rss: 378Mb L: 32/35 MS: 2 InsertRepeatedBytes-EraseBytes-
#20762	REDUCE cov: 94 ft: 545 corp: 180/3244b lim: 38 exec/s: 2 rss: 378Mb L: 22/35 MS: 2 ChangeBinInt-EraseBytes-
#20863	REDUCE cov: 94 ft: 545 corp: 180/3243b lim: 38 exec/s: 2 rss: 378Mb L: 13/35 MS: 1 EraseBytes-
#20955	NEW    cov: 94 ft: 546 corp: 181/3279b lim: 38 exec/s: 2 rss: 378Mb L: 36/36 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#21204	NEW    cov: 94 ft: 547 corp: 182/3316b lim: 38 exec/s: 2 rss: 378Mb L: 37/37 MS: 4 InsertRepeatedBytes-ChangeASCIIInt-ChangeASCIIInt-CopyPart-
#21340	REDUCE cov: 94 ft: 547 corp: 182/3315b lim: 38 exec/s: 2 rss: 378Mb L: 11/37 MS: 1 EraseBytes-
#21447	REDUCE cov: 94 ft: 547 corp: 182/3314b lim: 38 exec/s: 2 rss: 378Mb L: 26/37 MS: 2 InsertByte-EraseBytes-
#21493	NEW    cov: 94 ft: 550 corp: 183/3352b lim: 38 exec/s: 2 rss: 378Mb L: 38/38 MS: 1 CrossOver-
#22249	REDUCE cov: 94 ft: 553 corp: 184/3395b lim: 43 exec/s: 2 rss: 378Mb L: 43/43 MS: 1 InsertRepeatedBytes-
#22318	NEW    cov: 94 ft: 554 corp: 185/3425b lim: 43 exec/s: 2 rss: 378Mb L: 30/43 MS: 4 CopyPart-CopyPart-EraseBytes-CrossOver-
#22359	REDUCE cov: 94 ft: 554 corp: 185/3423b lim: 43 exec/s: 2 rss: 378Mb L: 20/43 MS: 1 EraseBytes-
#22620	REDUCE cov: 94 ft: 554 corp: 185/3419b lim: 43 exec/s: 2 rss: 378Mb L: 17/43 MS: 1 EraseBytes-
#22666	REDUCE cov: 94 ft: 554 corp: 185/3418b lim: 43 exec/s: 2 rss: 378Mb L: 22/43 MS: 1 EraseBytes-
#23189	NEW    cov: 94 ft: 555 corp: 186/3466b lim: 48 exec/s: 2 rss: 378Mb L: 48/48 MS: 3 ChangeBit-CrossOver-InsertRepeatedBytes-
#23211	REDUCE cov: 94 ft: 555 corp: 186/3465b lim: 48 exec/s: 2 rss: 378Mb L: 27/48 MS: 2 ChangeByte-EraseBytes-
#23513	NEW    cov: 94 ft: 558 corp: 187/3508b lim: 48 exec/s: 2 rss: 378Mb L: 43/48 MS: 2 ChangeByte-CrossOver-
#23547	NEW    cov: 94 ft: 559 corp: 188/3555b lim: 48 exec/s: 2 rss: 378Mb L: 47/48 MS: 4 ChangeBinInt-InsertRepeatedBytes-ChangeBit-ChangeByte-
#23553	REDUCE cov: 94 ft: 559 corp: 188/3554b lim: 48 exec/s: 2 rss: 378Mb L: 24/48 MS: 1 EraseBytes-
#23674	NEW    cov: 94 ft: 567 corp: 189/3601b lim: 48 exec/s: 2 rss: 378Mb L: 47/48 MS: 1 CopyPart-
#23748	NEW    cov: 94 ft: 576 corp: 190/3647b lim: 48 exec/s: 2 rss: 378Mb L: 46/48 MS: 4 ChangeASCIIInt-EraseBytes-InsertRepeatedBytes-CopyPart-
#23901	NEW    cov: 94 ft: 577 corp: 191/3692b lim: 48 exec/s: 2 rss: 378Mb L: 45/48 MS: 3 CMP-CopyPart-CrossOver- DE: "\377\377\377\377"-
#24342	REDUCE cov: 94 ft: 577 corp: 191/3691b lim: 48 exec/s: 2 rss: 378Mb L: 17/48 MS: 1 EraseBytes-
#24372	NEW    cov: 94 ft: 581 corp: 192/3737b lim: 48 exec/s: 2 rss: 378Mb L: 46/48 MS: 5 PersAutoDict-InsertByte-ChangeBinInt-InsertRepeatedBytes-InsertRepeatedBytes- DE: "\377\377\377\377\377\377\377\377"-
#24953	NEW    cov: 94 ft: 582 corp: 193/3786b lim: 53 exec/s: 2 rss: 378Mb L: 49/49 MS: 1 PersAutoDict- DE: "\000\000\000\000"-
#25014	NEW    cov: 94 ft: 583 corp: 194/3833b lim: 53 exec/s: 2 rss: 378Mb L: 47/49 MS: 1 ChangeBinInt-
#25186	NEW    cov: 94 ft: 586 corp: 195/3882b lim: 53 exec/s: 2 rss: 378Mb L: 49/49 MS: 2 ShuffleBytes-CrossOver-
#25252	REDUCE cov: 94 ft: 586 corp: 195/3878b lim: 53 exec/s: 2 rss: 378Mb L: 29/49 MS: 1 EraseBytes-
#25384	NEW    cov: 94 ft: 590 corp: 196/3926b lim: 53 exec/s: 2 rss: 378Mb L: 48/49 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#25995	NEW    cov: 94 ft: 591 corp: 197/3975b lim: 58 exec/s: 2 rss: 378Mb L: 49/49 MS: 1 CrossOver-
#26778	NEW    cov: 94 ft: 594 corp: 198/4038b lim: 63 exec/s: 2 rss: 378Mb L: 63/63 MS: 3 PersAutoDict-InsertByte-InsertRepeatedBytes- DE: "\377\377\377\377"-
#26901	REDUCE cov: 94 ft: 594 corp: 198/4037b lim: 63 exec/s: 2 rss: 378Mb L: 13/63 MS: 3 CopyPart-CopyPart-EraseBytes-
#26972	NEW    cov: 94 ft: 599 corp: 199/4100b lim: 63 exec/s: 2 rss: 378Mb L: 63/63 MS: 1 InsertRepeatedBytes-
#27097	NEW    cov: 94 ft: 602 corp: 200/4155b lim: 63 exec/s: 2 rss: 378Mb L: 55/63 MS: 5 EraseBytes-CMP-PersAutoDict-CopyPart-CrossOver- DE: "\000\000"-"\377\377\377\377"-
#27233	NEW    cov: 94 ft: 605 corp: 201/4216b lim: 63 exec/s: 2 rss: 378Mb L: 61/63 MS: 1 InsertRepeatedBytes-
#27540	NEW    cov: 94 ft: 607 corp: 202/4278b lim: 63 exec/s: 2 rss: 378Mb L: 62/63 MS: 2 InsertByte-CopyPart-
#27547	REDUCE cov: 94 ft: 607 corp: 202/4275b lim: 63 exec/s: 2 rss: 378Mb L: 29/63 MS: 2 ChangeByte-EraseBytes-
#27678	REDUCE cov: 94 ft: 607 corp: 202/4272b lim: 63 exec/s: 2 rss: 378Mb L: 27/63 MS: 1 EraseBytes-
#27821	NEW    cov: 94 ft: 608 corp: 203/4335b lim: 63 exec/s: 2 rss: 378Mb L: 63/63 MS: 3 ChangeByte-InsertByte-CrossOver-
#27824	REDUCE cov: 94 ft: 608 corp: 203/4329b lim: 63 exec/s: 2 rss: 378Mb L: 22/63 MS: 3 CrossOver-InsertByte-EraseBytes-
#28019	REDUCE cov: 94 ft: 608 corp: 203/4322b lim: 63 exec/s: 2 rss: 378Mb L: 56/63 MS: 5 CopyPart-ShuffleBytes-PersAutoDict-PersAutoDict-EraseBytes- DE: "\001\000"-"\000\000\000\000"-
#28155	REDUCE cov: 94 ft: 608 corp: 203/4320b lim: 63 exec/s: 2 rss: 378Mb L: 16/63 MS: 1 EraseBytes-
#28202	REDUCE cov: 94 ft: 608 corp: 203/4319b lim: 63 exec/s: 2 rss: 378Mb L: 24/63 MS: 2 ShuffleBytes-EraseBytes-
#28224	NEW    cov: 94 ft: 609 corp: 204/4369b lim: 63 exec/s: 2 rss: 378Mb L: 50/63 MS: 2 InsertByte-InsertRepeatedBytes-
#28231	NEW    cov: 94 ft: 611 corp: 205/4421b lim: 63 exec/s: 2 rss: 378Mb L: 52/63 MS: 2 CopyPart-CrossOver-
#28236	NEW    cov: 94 ft: 614 corp: 206/4484b lim: 63 exec/s: 2 rss: 378Mb L: 63/63 MS: 5 InsertByte-ChangeByte-CrossOver-ChangeBinInt-CopyPart-
#28293	REDUCE cov: 94 ft: 614 corp: 206/4478b lim: 63 exec/s: 2 rss: 378Mb L: 55/63 MS: 2 ChangeASCIIInt-EraseBytes-
#28434	REDUCE cov: 94 ft: 614 corp: 206/4471b lim: 63 exec/s: 2 rss: 378Mb L: 56/63 MS: 1 EraseBytes-
#28565	REDUCE cov: 94 ft: 614 corp: 206/4467b lim: 63 exec/s: 2 rss: 378Mb L: 28/63 MS: 1 EraseBytes-
#28917	NEW    cov: 94 ft: 617 corp: 207/4526b lim: 63 exec/s: 2 rss: 378Mb L: 59/63 MS: 2 ChangeASCIIInt-InsertRepeatedBytes-
#28953	REDUCE cov: 94 ft: 617 corp: 207/4524b lim: 63 exec/s: 2 rss: 378Mb L: 31/63 MS: 1 EraseBytes-
#29104	REDUCE cov: 94 ft: 617 corp: 207/4517b lim: 63 exec/s: 2 rss: 378Mb L: 26/63 MS: 1 EraseBytes-
#29296	REDUCE cov: 94 ft: 617 corp: 207/4509b lim: 63 exec/s: 2 rss: 378Mb L: 41/63 MS: 2 ChangeBinInt-EraseBytes-
#29472	REDUCE cov: 94 ft: 620 corp: 208/4564b lim: 63 exec/s: 2 rss: 378Mb L: 55/63 MS: 1 InsertRepeatedBytes-
#29510	NEW    cov: 94 ft: 621 corp: 209/4616b lim: 63 exec/s: 2 rss: 378Mb L: 52/63 MS: 3 EraseBytes-ShuffleBytes-InsertRepeatedBytes-
#29517	REDUCE cov: 94 ft: 621 corp: 209/4614b lim: 63 exec/s: 2 rss: 378Mb L: 45/63 MS: 2 ChangeBinInt-EraseBytes-
#29573	NEW    cov: 94 ft: 622 corp: 210/4664b lim: 63 exec/s: 2 rss: 378Mb L: 50/63 MS: 1 ChangeBit-
#29632	REDUCE cov: 94 ft: 625 corp: 211/4719b lim: 63 exec/s: 2 rss: 378Mb L: 55/63 MS: 4 ShuffleBytes-EraseBytes-CopyPart-ChangeByte-
#29649	REDUCE cov: 94 ft: 625 corp: 211/4714b lim: 63 exec/s: 2 rss: 378Mb L: 38/63 MS: 2 ChangeBit-EraseBytes-
#30070	REDUCE cov: 94 ft: 625 corp: 211/4713b lim: 63 exec/s: 2 rss: 378Mb L: 24/63 MS: 1 EraseBytes-
#30371	REDUCE cov: 94 ft: 625 corp: 211/4711b lim: 63 exec/s: 2 rss: 378Mb L: 33/63 MS: 1 EraseBytes-
#30394	NEW    cov: 94 ft: 626 corp: 212/4759b lim: 63 exec/s: 2 rss: 378Mb L: 48/63 MS: 3 InsertByte-CrossOver-CopyPart-
#30455	NEW    cov: 94 ft: 627 corp: 213/4809b lim: 63 exec/s: 2 rss: 378Mb L: 50/63 MS: 1 PersAutoDict- DE: "\377\377\377\377"-
#30623	NEW    cov: 94 ft: 628 corp: 214/4860b lim: 63 exec/s: 2 rss: 378Mb L: 51/63 MS: 3 EraseBytes-CrossOver-InsertRepeatedBytes-
#30929	NEW    cov: 94 ft: 630 corp: 215/4912b lim: 63 exec/s: 2 rss: 378Mb L: 52/63 MS: 1 ChangeByte-
#30995	REDUCE cov: 94 ft: 630 corp: 215/4909b lim: 63 exec/s: 2 rss: 378Mb L: 30/63 MS: 1 EraseBytes-
#31042	NEW    cov: 94 ft: 633 corp: 216/4968b lim: 63 exec/s: 2 rss: 378Mb L: 59/63 MS: 2 CopyPart-ChangeASCIIInt-
#31269	NEW    cov: 94 ft: 636 corp: 217/5027b lim: 63 exec/s: 2 rss: 378Mb L: 59/63 MS: 2 ChangeASCIIInt-ChangeASCIIInt-
#31315	REDUCE cov: 94 ft: 636 corp: 217/5016b lim: 63 exec/s: 2 rss: 378Mb L: 44/63 MS: 1 EraseBytes-
#31456	REDUCE cov: 94 ft: 636 corp: 217/5013b lim: 63 exec/s: 2 rss: 378Mb L: 21/63 MS: 1 EraseBytes-
#31870	NEW    cov: 94 ft: 639 corp: 218/5076b lim: 63 exec/s: 2 rss: 378Mb L: 63/63 MS: 4 ShuffleBytes-InsertRepeatedBytes-CopyPart-PersAutoDict- DE: "\377\377\377\377\377\377\377\377"-
#31896	REDUCE cov: 94 ft: 639 corp: 218/5074b lim: 63 exec/s: 2 rss: 378Mb L: 25/63 MS: 1 EraseBytes-
#32155	NEW    cov: 94 ft: 640 corp: 219/5131b lim: 63 exec/s: 2 rss: 378Mb L: 57/63 MS: 4 ShuffleBytes-EraseBytes-InsertRepeatedBytes-ChangeASCIIInt-
#32211	NEW    cov: 94 ft: 643 corp: 220/5190b lim: 63 exec/s: 2 rss: 378Mb L: 59/63 MS: 1 ChangeASCIIInt-
#32722	NEW    cov: 94 ft: 646 corp: 221/5250b lim: 68 exec/s: 2 rss: 378Mb L: 60/63 MS: 1 CrossOver-
#32768	pulse  cov: 94 ft: 646 corp: 221/5250b lim: 68 exec/s: 2 rss: 378Mb
#32798	REDUCE cov: 94 ft: 646 corp: 221/5248b lim: 68 exec/s: 2 rss: 378Mb L: 48/63 MS: 1 EraseBytes-
#33242	NEW    cov: 94 ft: 647 corp: 222/5316b lim: 68 exec/s: 2 rss: 378Mb L: 68/68 MS: 4 CMP-EraseBytes-ChangeASCIIInt-InsertRepeatedBytes- DE: "\001\000"-
#33459	REDUCE cov: 94 ft: 647 corp: 222/5313b lim: 68 exec/s: 2 rss: 378Mb L: 42/68 MS: 2 EraseBytes-CopyPart-
#33998	NEW    cov: 94 ft: 650 corp: 223/5381b lim: 68 exec/s: 2 rss: 378Mb L: 68/68 MS: 4 ShuffleBytes-CopyPart-CopyPart-CMP- DE: "\377\377"-
#34000	NEW    cov: 94 ft: 651 corp: 224/5440b lim: 68 exec/s: 2 rss: 378Mb L: 59/68 MS: 2 ChangeByte-PersAutoDict- DE: "\001\000"-
#34026	REDUCE cov: 94 ft: 651 corp: 224/5434b lim: 68 exec/s: 2 rss: 378Mb L: 53/68 MS: 1 EraseBytes-
#34424	REDUCE cov: 94 ft: 651 corp: 224/5422b lim: 68 exec/s: 2 rss: 378Mb L: 20/68 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
#34486	REDUCE cov: 94 ft: 651 corp: 224/5421b lim: 68 exec/s: 2 rss: 378Mb L: 30/68 MS: 2 ChangeByte-EraseBytes-
#34500	NEW    cov: 94 ft: 652 corp: 225/5480b lim: 68 exec/s: 2 rss: 378Mb L: 59/68 MS: 4 CrossOver-CopyPart-ChangeByte-PersAutoDict- DE: "\377\377"-
#34502	REDUCE cov: 94 ft: 653 corp: 226/5525b lim: 68 exec/s: 2 rss: 378Mb L: 45/68 MS: 2 ShuffleBytes-InsertByte-
#34566	NEW    cov: 94 ft: 654 corp: 227/5585b lim: 68 exec/s: 2 rss: 378Mb L: 60/68 MS: 4 CrossOver-ChangeBit-CopyPart-PersAutoDict- DE: "\001\000"-
#34567	NEW    cov: 94 ft: 655 corp: 228/5645b lim: 68 exec/s: 2 rss: 378Mb L: 60/68 MS: 1 InsertByte-
#34639	REDUCE cov: 94 ft: 655 corp: 228/5631b lim: 68 exec/s: 2 rss: 378Mb L: 54/68 MS: 2 ShuffleBytes-EraseBytes-
#34727	REDUCE cov: 94 ft: 655 corp: 228/5630b lim: 68 exec/s: 2 rss: 378Mb L: 21/68 MS: 3 CopyPart-EraseBytes-CopyPart-
#35194	REDUCE cov: 94 ft: 655 corp: 228/5626b lim: 68 exec/s: 2 rss: 378Mb L: 28/68 MS: 2 ChangeASCIIInt-EraseBytes-
#35262	REDUCE cov: 94 ft: 655 corp: 228/5624b lim: 68 exec/s: 2 rss: 378Mb L: 24/68 MS: 3 ChangeByte-PersAutoDict-EraseBytes- DE: "\001\000"-
#35359	REDUCE cov: 94 ft: 655 corp: 228/5617b lim: 68 exec/s: 2 rss: 378Mb L: 49/68 MS: 2 CMP-CrossOver- DE: "\000\000"-
#35433	REDUCE cov: 94 ft: 655 corp: 228/5612b lim: 68 exec/s: 2 rss: 378Mb L: 26/68 MS: 4 InsertByte-ShuffleBytes-EraseBytes-InsertByte-
#35999	REDUCE cov: 94 ft: 655 corp: 228/5609b lim: 68 exec/s: 2 rss: 378Mb L: 26/68 MS: 1 EraseBytes-
#36104	NEW    cov: 94 ft: 656 corp: 229/5677b lim: 68 exec/s: 2 rss: 378Mb L: 68/68 MS: 5 CrossOver-CrossOver-ShuffleBytes-CrossOver-CopyPart-
#36190	REDUCE cov: 94 ft: 656 corp: 229/5673b lim: 68 exec/s: 2 rss: 378Mb L: 48/68 MS: 1 EraseBytes-
#36267	NEW    cov: 94 ft: 657 corp: 230/5730b lim: 68 exec/s: 2 rss: 378Mb L: 57/68 MS: 2 CopyPart-CrossOver-
#36673	REDUCE cov: 94 ft: 657 corp: 230/5729b lim: 68 exec/s: 2 rss: 378Mb L: 9/68 MS: 1 EraseBytes-
#37019	REDUCE cov: 94 ft: 657 corp: 230/5728b lim: 68 exec/s: 2 rss: 378Mb L: 31/68 MS: 1 EraseBytes-
#38020	REDUCE cov: 94 ft: 657 corp: 230/5727b lim: 74 exec/s: 2 rss: 378Mb L: 62/68 MS: 1 EraseBytes-
#38092	REDUCE cov: 94 ft: 658 corp: 231/5794b lim: 74 exec/s: 2 rss: 378Mb L: 67/68 MS: 2 InsertByte-InsertRepeatedBytes-
#38755	REDUCE cov: 94 ft: 658 corp: 231/5793b lim: 80 exec/s: 2 rss: 378Mb L: 12/68 MS: 3 ChangeBit-PersAutoDict-EraseBytes- DE: "\377\377\377\377"-
#38826	REDUCE cov: 94 ft: 658 corp: 231/5788b lim: 80 exec/s: 2 rss: 378Mb L: 19/68 MS: 1 EraseBytes-
#39334	REDUCE cov: 94 ft: 658 corp: 231/5786b lim: 80 exec/s: 2 rss: 378Mb L: 22/68 MS: 3 CrossOver-ShuffleBytes-EraseBytes-
#39481	REDUCE cov: 94 ft: 658 corp: 231/5783b lim: 80 exec/s: 2 rss: 378Mb L: 24/68 MS: 2 EraseBytes-CopyPart-
#39567	REDUCE cov: 94 ft: 658 corp: 231/5768b lim: 80 exec/s: 2 rss: 378Mb L: 32/68 MS: 1 EraseBytes-
#40099	REDUCE cov: 94 ft: 658 corp: 231/5766b lim: 80 exec/s: 2 rss: 378Mb L: 45/68 MS: 2 CopyPart-EraseBytes-
#40321	REDUCE cov: 94 ft: 658 corp: 231/5765b lim: 80 exec/s: 2 rss: 378Mb L: 47/68 MS: 2 CopyPart-EraseBytes-
#40402	REDUCE cov: 94 ft: 658 corp: 231/5758b lim: 80 exec/s: 2 rss: 378Mb L: 16/68 MS: 1 EraseBytes-
#41151	REDUCE cov: 94 ft: 658 corp: 231/5757b lim: 86 exec/s: 2 rss: 378Mb L: 58/68 MS: 4 ShuffleBytes-ChangeBit-ChangeByte-EraseBytes-
#41155	REDUCE cov: 94 ft: 658 corp: 231/5755b lim: 86 exec/s: 2 rss: 378Mb L: 23/68 MS: 4 CopyPart-EraseBytes-ChangeBinInt-CopyPart-
#41552	REDUCE cov: 94 ft: 658 corp: 231/5752b lim: 86 exec/s: 2 rss: 378Mb L: 28/68 MS: 2 CMP-EraseBytes- DE: "\377\377\377\377"-
#41850	REDUCE cov: 94 ft: 658 corp: 231/5751b lim: 86 exec/s: 2 rss: 378Mb L: 32/68 MS: 3 PersAutoDict-ShuffleBytes-EraseBytes- DE: "\377\377\377\377\377\377\377\377"-
#41862	REDUCE cov: 94 ft: 658 corp: 231/5748b lim: 86 exec/s: 2 rss: 378Mb L: 64/68 MS: 2 ChangeASCIIInt-EraseBytes-
#42843	REDUCE cov: 94 ft: 658 corp: 231/5745b lim: 92 exec/s: 2 rss: 378Mb L: 19/68 MS: 1 EraseBytes-
#43251	REDUCE cov: 94 ft: 658 corp: 231/5744b lim: 92 exec/s: 2 rss: 378Mb L: 54/68 MS: 3 ChangeByte-ChangeByte-EraseBytes-
#43958	REDUCE cov: 94 ft: 658 corp: 231/5740b lim: 98 exec/s: 2 rss: 378Mb L: 20/68 MS: 2 ChangeByte-EraseBytes-
#44179	REDUCE cov: 94 ft: 658 corp: 231/5738b lim: 98 exec/s: 2 rss: 378Mb L: 27/68 MS: 1 EraseBytes-
#45331	REDUCE cov: 94 ft: 658 corp: 231/5726b lim: 104 exec/s: 2 rss: 378Mb L: 52/68 MS: 2 ChangeASCIIInt-EraseBytes-
#46049	REDUCE cov: 94 ft: 658 corp: 231/5722b lim: 110 exec/s: 2 rss: 378Mb L: 28/68 MS: 3 EraseBytes-ShuffleBytes-InsertByte-
#46437	REDUCE cov: 94 ft: 658 corp: 231/5714b lim: 110 exec/s: 2 rss: 378Mb L: 54/68 MS: 3 ShuffleBytes-EraseBytes-CrossOver-
#46996	REDUCE cov: 94 ft: 658 corp: 231/5705b lim: 110 exec/s: 2 rss: 378Mb L: 24/68 MS: 4 CopyPart-ShuffleBytes-ChangeBit-EraseBytes-
#47142	REDUCE cov: 94 ft: 658 corp: 231/5702b lim: 110 exec/s: 2 rss: 378Mb L: 16/68 MS: 1 EraseBytes-
#47178	REDUCE cov: 94 ft: 658 corp: 231/5696b lim: 110 exec/s: 2 rss: 378Mb L: 46/68 MS: 1 EraseBytes-
#47832	REDUCE cov: 94 ft: 658 corp: 231/5692b lim: 116 exec/s: 2 rss: 378Mb L: 16/68 MS: 4 PersAutoDict-ChangeBit-EraseBytes-InsertByte- DE: "\001\000"-
#48358	REDUCE cov: 94 ft: 658 corp: 231/5686b lim: 116 exec/s: 2 rss: 378Mb L: 38/68 MS: 1 EraseBytes-
#51049	REDUCE cov: 94 ft: 658 corp: 231/5685b lim: 142 exec/s: 2 rss: 378Mb L: 23/68 MS: 1 EraseBytes-
